/influencedBy	[-0.11980773310992356, 0.19399819443868546, -0.2798455394506229, -0.13990621660281888, -0.17389670118908485, -0.2779332694209101, -0.17511744098941745, 0.049096669897261545, 0.006179131422404931, 0.1530504457565086, -0.08984462517280993, 0.11716509715344835, -0.04601778518208191, -0.12216940483264212, -0.2673405563780782, -0.17938977868197148, 0.11299178384898288, -0.15853199001246063, 0.013018364705044316, -0.07200169484077772, 0.08195648620735188, 0.060184299972761375, 0.0343634862717216, 0.09208340646604792, 0.1265308940774195, 0.051414716485486296, -0.2556460532443673, 0.03651420566868217, 0.14474867645649728, -0.0814948781426561, 0.1461553140646398, 0.13985964609270604, 0.05891454024273945, -0.0600758817752252, 0.22077334400980414, -0.026496613775045297, -0.026518540436889334, 0.09142701241674436, 0.15049554099039888, -0.01147578716248308, 0.07364752346292136, -0.01742891655951015, -0.06251982502237688, 0.009422096506454647, -0.2545538438705103, -0.3209892761085335, 0.10107670914344405, -0.18454798523324964, -0.028998455650578726, 0.12431806979767579]
/associatedBand	[0.05358209244896119, 0.04067249228055471, -0.15663998966188938, -0.007328458744988825, -0.017100489518174614, -0.005968521021794541, -0.021621209917371553, 0.004844582404467601, -0.07253858509443253, 0.04677974231573016, 0.0008259282914875742, -0.4342976808210253, 0.23082655287661066, -0.11232232101576936, -0.14325585689066395, -0.013011594096608561, 0.07252652408102551, 0.005214763489607873, 0.04877430050769204, 0.11301761950512439, -0.07399994071555208, -0.3015705917427102, 0.0015476591434595644, -0.06245814690740424, 0.054624295517787864, -0.03047992986113815, -0.2248668657963149, -0.0339383053345078, 0.1293215479085302, 0.006521774278472977, -0.02334953978929075, 0.018167912375173408, 0.002626131177318914, 0.02628220323529729, 0.24470575127806493, 0.3218827580054023, -0.12017163363204934, 0.19087738767198578, -0.08798477014934555, -0.002868553316757199, 0.026387998905530365, 0.46179845115796847, -0.12955551697699477, 0.003267292192477137, 0.011195202547883056, -0.09561970457223007, 0.1656092934366578, -0.02901284927314391, -0.04742317236428414, -0.005450709445832866]
/influenced	[0.11708587855962932, -0.14545644015847703, -0.011788473621495703, 0.15358712788085302, -0.24557046258216003, 0.08010841087272833, 0.09997052125829622, -0.08283522830108316, 0.0045034621547010885, 0.03421314761549725, -0.13025419151964857, -0.08740297059844145, 0.05561918584694964, -0.1798104271949283, 0.27104871191972624, 0.06099356048173897, -0.057904362105074936, -0.13535518770191982, -0.0674200226864997, 0.08716028249087665, 0.08681105171061972, -0.09163386455937461, 0.06867928563122709, -0.10773892454462754, 0.11671142129597162, 0.008100709096143481, 0.31852269613192086, 0.3387983170182462, -0.11713563952924573, 0.07357610504527894, -0.08313183679680798, -0.03276076532163857, -0.01642768780951356, 0.09865400346235954, -0.24479141717273248, 0.1214890722434981, 0.05771223196918297, 0.07124028543924554, -0.3155141459086946, -0.14297682275366325, -0.010215452298343076, 0.0766495617371184, 0.23305918697010503, 0.08872384882704426, -0.2967599770907865, 0.06364372888910001, -0.11206897335381164, -0.0642825911992122, -0.07351991963687837, 0.02887269296345151]
/relation	[0.20607731616425407, 0.1326291063468282, 0.16424664916124196, -0.019168986139191664, -0.09975112721617443, 0.014124946986438633, 0.23431956041016574, -0.10216519858915787, -0.044864328314033405, 0.17002695720613023, 0.10625495439470757, 0.04198141458159526, -0.036896386674931524, -0.2235314460050468, -0.1425942383063352, 0.04714185885685451, -0.02391325294570683, 0.009144933285080765, 0.20867013353067398, 0.20947987113803004, -0.2561107052874763, 0.1403520940541941, 0.17854735442268474, -0.06037153295285304, 0.12069011281159807, 0.21993295152977269, 0.03904638989429683, 0.14921286325662986, -0.2732678548690329, 0.17537887658913912, 0.009635095294734242, 0.08250746474951548, 0.0007929319204658489, 0.16081178364706605, 0.15776744814041035, -0.17722954043265848, -0.1704148737871971, -0.03042963031545462, -0.31735536767530353, 0.08844080017476788, 0.06670490801539183, -0.019499728606624425, -0.09520419887664973, 0.01988439687421118, 0.06827904273519056, -0.0511660730867695, 0.12878075158755328, -0.2034060342891026, 0.10385765866187709, -0.017671169701448757]
/influences	[0.09172165917858768, 0.1075665933967753, 0.09156771261074441, -0.05686089387247598, -0.13527513228864818, -0.04604931823391604, -0.17300630409869577, 0.08291982508279265, -0.04028590380060399, 0.23049475544877998, 0.17468694199358714, 0.17985723146568366, -0.08546124143966835, -0.0825772817580983, 0.026950073169336584, -0.14453594701784914, -0.13804616963233474, 0.1289218732761541, 0.25286257898115105, 0.14161849835045937, 0.11932593015206355, -0.016290407062493642, 0.08999939898047625, 0.1562456101937659, 0.004653224934548548, -0.1632947790719733, 0.0760074379874137, 0.10771300126757269, -0.1550474737938057, 0.3101912992678749, -0.07281809663962979, -0.15119797024339104, -0.04727576876569022, -0.26700311136368077, -0.04942436613717887, -0.1645925354327554, 0.13831329902772493, -0.07126170228036025, -0.04047951352946436, 0.18467120561116834, 0.09822560569901959, 0.15998723616140031, -0.1005422513374984, 0.29915136933146114, -0.024272800685837023, 0.11449939853337203, -0.08544451476387646, -0.17966698578309973, 0.07147086468003028, -0.20590634808786554]
/academicAdvisor	[0.09129368680715166, 0.038415070830735004, 0.09353875433924244, 0.25141274616910186, 0.009191013696848497, -0.03732929169756856, -0.14455277393882285, 0.1276718807258244, -0.08282262241772774, 0.24998016180109897, -0.13613248323419083, 0.17781749396665675, 0.06366370869846044, 0.15663076813902935, -0.13779122876448222, -0.10558330200999445, -0.028600798231081314, -0.082228319887838, 0.07615103823904795, 0.16373394080087764, -0.18155359411443334, 0.0426882585246344, 0.2704994848279152, -0.12432226330449851, -0.10377397544982743, 0.15713057554652837, 0.10724822042516086, -0.1407652493796926, 0.13167407652530846, 0.06910172138490174, 0.04759695553377339, -0.1361914725268654, -0.12272850369899678, 0.10089560743695788, -0.14335925354060303, 0.24726024864860963, -0.15507859441042224, -0.2514448753664014, -0.12753384460696066, 0.1357002031049006, 0.143078528219983, -0.07880028070797128, -0.14199402506243763, -0.0016550092642193834, 0.1056796017559214, 0.2644670387382608, 0.03284251672804194, -0.18975919833125654, -0.13797381464793737, -0.12276384615617927]
/spouse	[-0.26356058438897256, 0.008400214718545913, -0.011888988938845763, -0.038513476075406956, -0.47379259534903145, 0.02683502565787935, -0.11634688918360576, 0.06942560637209633, 0.0053931259685713676, 0.03932348405725578, 0.05720085340761213, -0.0040181849453242244, -0.01293545680380704, 0.20821230822212902, 0.13297119830633541, -0.01903516666134471, -0.011853609313616955, -0.07989186151454385, -0.04539506942951778, 0.23027705559127454, -0.07265798472994471, 0.033793724718095476, -0.0009538886909661354, 0.0045108980890944915, -0.10798930505161293, 0.21195497408141242, 0.01576872177245194, 0.014531431361313173, 0.04770877348761344, 0.06958160336197623, 0.02038000303081206, -0.015924890201202725, 0.009533505464268077, 0.03151519022403234, -0.07718284232615158, 0.6097226392459698, 0.0002813613651136461, 0.0029343020534674785, 0.006234256806116293, 0.01675683521312097, 0.23437580478172712, 0.004738755682486707, 0.07810338491037006, 0.12964027184460908, 0.020437101507285303, -0.1546532383655479, 0.023748858857947648, -0.003006335957360827, -0.019000761446393125, -0.06089970649193756]
/governor	[0.1631686472725457, -0.020229583284899096, 0.06510326344144327, 0.07912267841038861, 0.0378270899585952, 0.16555548335685896, 0.1389533384623542, 0.00545931976536111, 0.10563485456257038, 0.032077693217608914, -0.029003341310181823, -0.15978620648594824, 0.17073746561623454, 0.03268783179790322, -0.13498713376934537, -0.12634185180743876, 0.18683784414856802, -0.08223370442190517, -0.12128498942358472, -0.18621820726575514, -0.10822365858570981, 0.09472743036226526, -0.038692620415783606, -0.09064580905938179, 0.02594287117821487, -0.27409149675212213, 0.00015296061434940305, 0.1842544632262475, 0.16754383435133, -0.187285577810834, 0.0343656034834363, 0.07276012216568221, 0.23200818823710012, -0.3354936391794856, 0.0378061626724752, 0.18022398911139872, 0.07655503544855934, 0.1064991852219949, -0.1208844603438375, 0.17441826050033063, 0.02437147625982201, 0.15990949902879847, -0.16816436807787571, 0.04756440425686054, 0.17570090991847487, -0.2620345416114969, 0.06819281409300913, -0.013429111638453763, -0.2946266335090403, 0.009589020752814615]
/type	[0.02740775278419269, -0.11243398197852777, -0.15631095126849354, -0.02891376549027166, 0.22145327071275414, -0.1146369331718436, -0.16517049827747113, -0.07067718106818605, -0.1055785054337185, -0.19187348809564897, -0.0660254590670764, -0.19006762372214783, -0.1130494584105449, 0.17773184207759948, -0.08699981021141635, 0.011050398393501118, 0.018130058333466478, 0.013864916308013913, 0.19301522270388383, -0.005565265255090421, -0.1419846570158786, 0.13153941666666905, -0.15611350894061066, 0.019571834345817878, -0.04195839621873398, -0.1284547438427053, -0.2294055781394227, -0.09655974667563144, 0.21223402981418696, -0.13449059191602591, -0.18667624311036318, 0.01799210491350316, 0.2191283726852754, -0.10338855632522437, 0.11279451764796758, -0.10315156743691595, 0.03674589324047868, 0.1239229015747368, -0.15499216403447433, -0.2342721783764767, 0.020374795151994595, -0.20812215084035482, 0.06354133530009805, 0.24045466722832587, -0.09494471849481818, 0.25148065783869206, 0.1117986952376685, 0.17759088081115776, 0.05268938097624047, 0.2132938069283632]
/nearestCity	[0.08268123035197364, -0.12317861471312135, 0.24618315776373909, 0.14201070494312468, -0.1327043125388563, 0.17644574810000624, 0.21019635916233612, -0.14796107588045868, -0.005604273490330899, 0.08869030302040046, -0.25185483797452135, -0.12856262966677526, 0.1589428980337986, 0.16639420203098848, 0.04362566305955239, 0.11699150055666753, -0.1427648840917021, 0.056008293712602505, 0.13158126363976305, -0.05870302915930707, 0.015246064237597234, 0.0011328151781337264, 0.2550613401483219, 0.21513060759264094, -0.11883322673448787, 0.09691449991713384, -0.11339986554929732, -0.04785469048292476, -0.044166521764916124, 0.1502125967317163, 0.03013827228134197, -0.026698070274973222, -0.143350353110259, 0.13070000221928904, -0.09650714406708392, 0.15488750961579803, -0.041361199770363594, 0.14896537254017894, 0.2619152634086059, -0.19603648596076662, -0.07495227292332597, 0.12766036305673253, 0.21364676681517134, -0.18730304360809008, -0.035966789422920545, 0.2320274189772655, -0.16913522245436122, 0.10074687587723294, 0.06690237548271175, -0.04981627765788547]
/knownFor	[0.09980378767706205, -0.2735017431541724, -0.14825894991840852, -0.028189619739502823, -0.1723032605626469, -0.03875190033418316, 0.08917103147395945, -0.003435561855637233, 0.028050505746971762, 0.13551234472249088, -0.05374235967520306, 0.09960243497124269, -0.04880099648566776, -0.17559239975400417, -0.043219647537197425, -0.08371655859029604, -0.19426326445137038, -0.13842192840082299, -0.12249872663075292, -0.08226852175583453, 0.07581740886000468, -0.06037458126135298, -0.347984169744245, -0.15013536399818675, -0.2277743331664895, 0.1619978092873543, 0.03887463272151999, -0.004250491092564493, 0.13211343177480553, 0.18057571137962453, 0.052935467519672146, 0.12046849656725377, 0.019627861629175507, 0.1363484180829085, -0.08846186542363306, -0.08487806720114159, -0.07306948254446509, 0.09935160116656276, 0.034717797868291995, -0.04644745239939319, -0.04495274721852305, 0.14540327596058966, -0.043952163239357675, 0.2567571047756029, 0.09596111194489448, 0.310520139878764, 0.06545414709360786, -0.012278013778156004, 0.17752459759247116, -0.3396301774771099]
/award	[-0.019291674033156413, -0.01673623845573085, -0.1187307495320601, -0.19088011411845537, 0.05243562653618182, 0.1381523523650904, 0.01464934112465581, -0.032367152897090565, -0.08658618994046074, -0.0019008541315595495, 0.14687979849131252, -0.16223254268163692, -0.23374999891602524, -0.05144991081099189, 0.05785568378424434, 0.1661458140830227, 0.009610650404207846, 0.042722735932161304, 0.07486764935124027, -0.1965901220176756, -0.056805167265539455, -0.32001220325313723, 0.03802163270681104, -0.21418964300975402, -0.05412825332264244, -0.19125907153705002, -0.09335775421029766, 0.08160173449443973, 0.07224656094506442, -0.16105860022312557, -0.010835174415429307, -0.005116736415795719, 0.09433260309190449, 0.04237154656529094, 0.07675896948539192, 0.15386766454655573, 0.12321066588500679, 0.006359352043757635, -0.08219804376056519, -0.10600916870502229, -0.02251824591603861, -0.211961392948411, -0.002954410004737482, 0.1422575786115843, -0.27212911572060566, 0.11042212733928612, 0.2520687150042052, -0.3003052088425239, 0.013310083564438852, -0.34273417629090036]
/notableWork	[0.005394116327598279, 0.05876536288990624, -0.005419629860750108, -0.38259976146617436, 0.05147612380985795, -0.043163341796467115, -0.3432490272519476, -0.09305950244383321, 0.09371584459929472, -0.08402157997956664, 0.10788272967508608, 0.03065469598086287, -0.014234137017108267, -0.12861594150205952, -0.15470009497816078, -0.04215131201477132, -0.16951855467336743, -0.09632370412893985, -0.18675653727638833, 0.13604424294477657, -0.3610383206427067, -0.1465420399355591, 0.11912325170581836, -0.11203096129873882, -0.029802971516544017, -0.11535583873969606, 0.05229677559993799, 0.15148880440512003, 0.27720159608265205, -0.20624871292017538, -0.058724395848336775, -0.05072354550919733, 0.2011668811973868, 0.24736136814781579, 0.008042038186690165, 0.10330709113088507, 0.09072019658517178, -0.09172573817028655, -0.021277652223741922, 0.12022778795736935, -0.012414147666319049, 0.04600543255531168, -0.014786792917309784, 0.021750034074004835, 0.16733651560761995, 0.1266068033325253, 0.0438529357247385, 0.13799727314395513, -0.0330140805168636, 0.00034260448334654783]
/network	[0.07094598144535506, 0.005603220492223676, 0.04069871717941047, 0.13011121880491483, -0.05700658075853608, -0.05332145221600162, -0.19479184909450617, -0.12336471587577959, -0.025038191400645254, 0.23961380164598867, -0.18047715183599122, 0.07107450388385897, -0.21636934707210279, 0.18099577550241994, 0.16822012410712223, -0.014330503462458807, 0.011043580444638532, -0.15343401195915785, -0.0008461120686307596, -0.017347908859421522, 0.13341024401100005, 0.24624235197304792, -0.08672172060618961, -0.02546187609108743, -0.2857328268831778, -0.1660532898318496, -0.0711219275238951, -0.10952721385198318, 0.01771771180061104, 0.11498392419237331, -0.023414409241279566, -0.21362181677939332, 0.08210135171759228, -0.0533731430217452, 0.03649623340347237, 0.08631005711908009, -0.214130071634129, -0.13743609537226895, -0.04787701728229724, 0.2580497409980156, 0.23105489703291088, 0.01574965105564482, 0.09465849562641121, 0.013247679721663776, -0.18736802434731334, 0.2839229880511634, 0.1091208439963873, -0.06837312592731143, -0.2493619848980146, -0.08687522911899287]
