/tv/tv_program/regular_cast./tv/regular_tv_appearance/character	[-0.19083575045614415, 0.09579561437881719, -0.0765516126544925, 0.13094676984939577, 0.22693519855661476, 0.2067191232220332, -0.10793297719435391, -0.24453243522067303, 0.183977242858558, 0.0955979667309826, -0.05889108517525621, 0.19104618117472685, 0.05856724499247272, 0.011925563882746348, -0.028053363253668796, 0.17995065914652386, 0.1662157532401109, -0.17578484598932473, -0.18403572930108988, 0.17499965944093865, -0.22681383503147476, -0.019884867253423245, 0.023929799230390292, 0.15895338516556365, -0.06535139699514096, 0.09607419245371661, -0.03565979833020141, -0.0838043060424831, -0.21327593601663183, 0.0027549078686090957, -0.012104114498645218, 0.19425587419000676, 0.18315856260394586, -0.13321266948312718, -0.13368138119647882, 0.02334822116952014, 0.022740476903442317, 0.2344334398591615, -0.004275959925257528, 0.011141049920780832, -0.11627121447627073, -0.169930365032993, 0.09115593129923355, 0.20277151039041277, -0.05299087675324711, 0.20256510591887367, 0.1273479193936664, -0.0032082419488411594, 0.2223471517105271, -0.11617764515337382]
/architecture/structure/address./location/mailing_address/citytown	[0.02791442761661129, 0.2168979406780774, -0.19128712571245357, -0.0837720917096919, -0.17738129202347055, -0.16661128633351327, -0.014410983722916042, 0.05045469570066092, -0.1533768200262425, -0.010738999526191248, 0.09009851095134973, -0.05274865607394105, -0.15235425110170814, -0.1464048208526362, 0.19319197475243252, 0.13596628078740267, -0.12272536602940959, -0.17290273794339495, -0.07582185021064973, -0.21176801312670393, -0.2119180267052021, 0.2130745422908397, -0.004710870205591653, 0.21243220260681397, -0.1260208971303961, -0.14777654998960105, 0.18867648566757012, -0.00040677832841760794, 0.049147656701533135, 0.061910367071956185, -0.14800531678094478, 0.19671017842941896, -0.061549920059518544, 0.0688199482969241, -0.01800671779774806, -0.15347316578454295, 0.18651242317702169, -0.12464022911651226, 0.020882530788735438, 0.08983447964376151, -0.18573087066319527, 0.1336776301106297, -0.18850236004373275, -0.18130882124760736, 0.12909354262787553, 0.19287978193670233, 0.12712935740728978, 0.09016830570691686, -0.1975612142438497, 0.10593952893714051]
/base/popstra/religion/membership./base/popstra/religion_choice/member	[0.03248101175143437, 0.0337746499031091, 0.22506790197206494, -0.27045729842556365, -0.27373810724981257, 0.24243050862229548, -0.04241046355316311, -0.19224806427994356, -0.19610492396842577, 0.014622734181004246, 0.2658332501567559, 0.016108641438556646, -0.1908561683000645, -0.1842933524411251, 0.05509020448985151, 0.08158202878721803, 0.049137575294538244, 0.2319793933372724, -0.0001071785942682111, 0.1059679644443276, -0.026429477029178524, 0.24043447243664764, 0.07133565834561939, 0.18405223993678813, 0.11471748979922594, 0.07593814901783098, -0.08664524069410792, 0.20113202935461208, 0.26172545914398765, 0.019768513312218187, 0.07753532956838989, -0.10478793085274143, -0.09284089293465513, -0.0030846912092810925, -0.07445740317432731, 0.24989606637807754, 0.1013271043207574, -0.09486265358598128, -0.09365302783212649, 0.04285839856352723, 0.01708766979282529, -0.10005900771065197, 0.07262555453447887, -0.05019312082813413, -0.06368820382914832, -0.11134429991925851, 0.1204893458547806, -0.16562954640859281, -0.0785263719391317, -0.07068142451972247]
/base/x2010fifaworldcupsouthafrica/world_cup_squad/current_world_cup_squad./base/x2010fifaworldcupsouthafrica/current_world_cup_squad/position	[-0.11505523411566554, 0.02817413042092191, -0.21211755954958575, 0.08986967241172733, 0.14460051106700303, -0.06171808239915536, -0.13695825756577376, -0.19561880263278317, -0.19866112555852014, 0.0660772778765405, 0.06897341905025578, 0.0020356229781592766, 0.21855595995719812, 0.21141922930337168, 0.09656278806937793, 0.1397548391999396, -0.19693950821341794, 0.1394285378522106, 0.12457745366373968, -0.14919122562786247, 0.2048959869471332, -0.14170879301762584, 0.13127710638721646, 0.014098716379058683, 0.09836212226152218, -0.05559430561791838, -0.17333121472729557, 0.12969602392549773, -0.19219930093816673, -0.26655705590316336, -0.3146264425672184, -0.08231896836316409, -0.15603028685992387, 0.17291831887503334, 0.16115107063105866, 0.015321187446893057, -0.07126533450200741, -0.07946297635121068, -0.015111755543300676, -0.012089288015007811, -0.14136595580349456, 0.1409514617934883, -0.16356943247394157, 0.062401676907221565, -0.14679202675763137, 0.07042289313654745, 0.07998500957837575, -0.11275719825155868, 0.12910501161766308, 0.08570643279862171]
/government/politician/government_positions_held./government/government_position_held/jurisdiction_of_office	[0.10080516897064014, -0.13637172944737383, 0.11209666385716922, 0.10335959537204344, -0.3229790418747068, -0.08541576188618871, 0.2723156404471512, -0.010087521378331368, -0.004850418833744136, -0.127255551189886, 0.1594055130377868, 0.03146266566989739, -0.13446173227235664, -0.07206251204214961, -0.1171468931689713, 0.1110616598179743, -0.1169002109204215, -0.10964836747507657, 0.1552929731611285, -0.12477609766538374, 0.1632842538010318, -0.006090842817092733, -0.12048211211219394, -0.1221041072681639, -0.02474245828835, 0.00923905245648559, 0.09349425096999728, 0.0587399958532006, 0.00952098141528132, 0.19741298462587495, -0.13267398851068415, -0.05757980967662904, -0.0029409994056133187, -0.06586764838787684, -0.17009499667791228, -0.22519370156742172, -0.3295147916562002, -0.048109281267705854, -0.10429889812385523, -0.06686811867303004, -0.1022038471597145, 0.2289075990044721, 0.2279801787230305, 0.2111010496190766, 0.19449876937852195, -0.015618317520376736, 0.018308520413508205, -0.020776909488550065, 0.17258463864796905, 0.19381148813953009]
/computer/programming_language/influenced_by	[-0.14286278405917283, -0.047839231958798925, -0.17164014768212127, -0.16581092251250987, -0.14915000328933703, 0.033949607972820726, 0.07716284576289092, -0.10447153941196144, -0.20413375313577944, -0.07402682113624345, -0.20738238262510034, 0.0740948561897333, 0.0360108906085417, -0.04358192774281629, 0.1615393010294965, 0.12967248124922123, 0.17882597212043844, 0.15714698173075314, 0.024960966502928044, 0.148708399031594, -0.06962747604618921, 0.06467729193979718, -0.18295191432728122, -0.02193829439822633, 0.1628910950357994, 0.1082555632164391, 0.020020300670179417, -0.2782906311560884, -0.027615379904195124, -0.031977115847201525, 0.1377129755679641, -0.07606659774216809, -0.17414091082309938, -0.10355128788565009, 0.18053394896614341, -0.2816538424044978, -0.0010764924198037541, -0.04500233107001516, 0.016881099226296763, -0.3226829512525789, -0.2281982248687106, 0.12449835724365281, 0.17445362324353803, -0.10493523067889728, -0.18607237709818572, -0.052622014938579494, 0.17307800545874608, 0.1686838332122785, -0.017506550887701314, -0.09361316400869946]
/base/folklore/mythology/mythical_creatures	[-0.30900041751652485, 0.07617571007390334, -0.034534684934306205, -0.128068327483878, -0.07039911406052854, -0.002827377780083781, 0.23040743545377346, -0.10082611944923481, 0.22255299041561108, 0.12093215745944841, -0.19727273083437347, -0.08254020691866785, 0.16837213509781035, -0.18068690942155635, 0.03238384075217808, 0.06031237692125159, 0.011039649778253969, 0.08689125589793399, -0.154738955470094, 0.286999475534741, -0.17179093695105557, -0.03277935321217615, 0.24638706449054865, -0.06284142702895118, 0.09688369969314943, -0.024143114053815667, 0.10683378566538326, 0.15634171891606116, -0.0530933007786316, -0.22210117225227896, 0.12762850263225284, 0.03163621529882753, 0.20604114997994502, -0.0049572599462165854, 0.07489791204403845, 0.22378243625511418, 0.11897014973032335, 0.21791507449747924, 0.060384831989861075, 0.03930893260616778, -0.12110607315574679, 0.10936782836591827, 0.06975608866270538, -0.05639817700033922, 0.11214739509760388, -0.01358182833285944, 0.25300245246238195, -0.1646718889240051, -0.07042952378120995, -0.06576633771311832]
/fictional_universe/fictional_character/species	[0.00699687201303494, -0.02353032421588574, -0.23936127380908606, -0.2053248103038452, -0.17934686694575264, 0.004311901084175355, 0.046497823331781464, -0.17907166762088866, -0.19122206938314823, -0.007935680245902221, 0.0896065224513456, 0.1593343033252391, -0.005353118207320924, 0.17403799934915903, 0.1077539064141923, -0.18802029057916078, -0.1935155009649517, -0.08262834452128386, 0.10262448576212846, -0.22307255804969273, 0.031562038374317494, -0.09790464476012142, -0.12804412138233554, 0.08963678496350952, 0.1646099205988574, 0.1514910735307181, -0.007956162463534944, 0.16970391661824943, -0.18190993817617893, -0.16351550113653143, -0.1053136886730851, 0.14144762821642654, 0.1921649245404492, -0.032780783271109275, -0.15577425283706045, -0.19755603642542824, 0.09104178935712398, 0.1703496770610249, 0.088828618192064, 0.19644733159028202, 0.04310504757373455, -0.14680292693688787, -0.18638396918154115, 0.21472907227990515, -0.08319620081005392, 0.12863785403965036, -0.13223537528718207, -0.09942847423926275, -0.07348899167251413, 0.17665259030344863]
/cvg/game_character/games./cvg/game_performance/game	[0.07668189260656318, -0.08527909206192102, 0.11179814731693209, -0.18485846651292856, -0.23420417499009505, 0.06651923605067969, 0.08140264283853678, 0.08721050179365128, 0.04964106152278028, -0.01971038606142523, -0.22850592256509247, -0.07799087669045238, 0.12423922321689385, -0.18163262851179388, -0.03662413955530962, 0.06069718110722989, -0.21189967876853105, -0.07690509605884155, 0.027136332240103627, 0.07053311279609745, -0.22150058788653834, -0.1930844117844925, 0.16531633497637432, 0.08446108269270422, -0.13910828013129417, -0.1288411900309067, 0.005120096946485392, 0.14033791600289833, -0.1837546809996774, 0.23897441852595877, 0.20971100315858257, -0.24396000682083194, 0.046281725842615855, 0.15342622965819647, 0.1513060254897191, -0.06869956405710628, -0.15084080069288533, -0.17641321164462953, 0.036916713382212925, 0.0921439837029109, 0.062221153468598606, 0.01592927319811837, 0.18442121659849095, -0.18631973951131564, -0.11704305334603887, 0.2350592750017364, 0.08842940799281025, 0.0005293345635034507, 0.07788508063206277, 0.22798553431709762]
/education/field_of_study/students_majoring./education/education/minor	[0.15117086032646068, 0.14542300123540608, 0.0023249649015326702, 0.1735801880376617, 0.15364656858914563, -0.15814009577107055, -0.1430511794303414, -0.14896061308567426, 0.04871494779502948, -0.1032491784134284, 0.07909029117668347, -0.1276862319555694, 0.26236251617866874, -0.19933731800800505, -0.1363842549584996, 0.022752351415428317, -0.13245336485037174, 0.08970596202955816, -0.06398736149245958, -0.11130809655471686, 0.039156229801533986, 0.16135894136664292, 0.06529686579779104, -0.16743618459169182, -0.17100852239819242, -0.11331637490556681, -0.12338622478671948, 0.0030068815535148436, -0.1219742815973524, -0.11193493000536867, -0.14023048698426718, 0.16016329150869965, -0.14584770015215753, 0.018098317464558648, 0.23556446007259677, 0.03666823659078104, 0.029247241572073788, 0.17228642677669656, -0.020902356356802328, 0.30364898914957816, 0.02840635842061296, 0.1400475842078588, 0.3091599775202088, 0.14800558941433922, -0.09841919231327574, 0.10375825243119932, -0.1297976585011638, -0.052540867297643894, 0.11293012465597778, 0.21679264528715742]
/sports/sports_team/roster./american_football/football_historical_roster_position/player	[0.07061844520163087, 0.11943234893863462, -0.1658331611393277, -0.06623115503536975, -0.194386200729398, -0.05948176017229167, -0.10958521598637957, -0.055432817634706345, 0.18566994743121923, 0.151437944790892, -0.20216558957436362, 0.07490173645808908, 0.19163760926183643, 0.07281658335598327, 0.07430821516054123, -0.006973143310056779, 0.038578463339452855, -0.12503743476520085, 0.19543929996818515, -0.14918652852526082, -0.03522459289617421, 0.15617282130775992, -0.05176347097101147, -0.04065752141983799, -0.23495961380320068, -0.11483317751849824, 0.1770127066638323, -0.022141374239534082, 0.07027692802266393, 0.16193535744593843, 0.02397097246916382, 0.20840730650206904, -0.026132742789959057, 0.08786377352111126, 0.06784596929785876, -0.07695021090876307, 0.1107538386262713, -0.30742839943281086, 0.07805452757248871, 0.17214551627165386, -0.10253610520719128, -0.038867168862853047, -0.1710594147338286, -0.273897969948803, 0.10862898054683684, 0.17990684101324356, 0.19497418745276188, -0.07939054782208396, -0.19608912473115434, 0.2310218074824846]
/people/cause_of_death/includes_causes_of_death	[0.1037937419763085, 0.319323159160724, -0.012034381125678933, -0.15647653579679294, -0.07987500088214632, -0.13228889893541876, -0.18182830996780694, -0.23734701449578696, 0.1474821010513471, -0.0346547858041811, -0.04819102044772744, -0.014107043984906082, -0.02470416223044012, -0.069283439486117, -0.07511648692022134, -0.040982574769630915, -0.23957639617409882, 0.07858373208623322, 0.06868155758370477, -0.0008929797487809202, 0.1613855083132208, 0.029341729124129492, 0.1493662222321755, 0.039770703600574664, -0.05267776727258586, -0.08003621384535713, -0.193112855417204, -0.09945519110564709, 0.09841999508790845, -0.17105090220439184, -0.007038659056803956, 0.14051101562253265, -0.031132098502058912, 0.11877963002706507, -0.06636551073395257, 0.05488502802891486, 0.186450790855061, -0.26259295718891434, -0.047959537963477815, -0.22705329616315897, 0.3051614573405054, -0.159367186417408, -0.12015483677342845, 0.1355048489422729, 0.13157011365869647, -0.20421282204443586, -0.021780753307900757, 0.21685707464983983, -0.09356650134535814, -0.17407177734238802]
/base/onephylogeny/type_of_thing/includes	[0.2320316094524373, -0.1366094396211192, 0.05456133466724749, 0.15463068691027157, 0.06513559200384181, 0.0781235708742482, 0.1292144690517944, -0.07442913907742356, -0.057804462367552066, 0.09754622116720234, 0.08294167306032976, -0.08833601249819854, 0.03550407667819282, -0.13120527635091572, 0.19320290660820694, 0.18811003013714075, -0.018345833485485432, 0.22444819532895674, -0.16444900755239494, 0.10671644419819977, 0.1174539294771816, 0.08093502182889036, 0.20617987088836076, -0.23031603397800554, 0.21990663444965877, -0.09138292433920553, 0.04719294550638131, 0.10675479781182551, -0.19656947545341505, 0.04955185111055227, 0.22286968835423923, 0.07516611141718497, 0.003017362682732911, -0.1282251424964824, -0.18803595449127883, 0.10624589070729777, 0.18888341403346726, 0.15310204921962145, -0.16839464005466848, -0.03480267707015924, -0.17553746482313654, -0.0181038510647375, 0.20508833833926146, 0.06540819168016203, -0.08789296179757214, -0.1929275968028873, -0.2270688489665767, -0.10069902842388068, -0.20314713814732693, 0.018116227943715688]
/sports/sports_team/roster./basketball/basketball_roster_position/player	[0.06944901308576562, -0.11103826413819995, -0.028304214997582858, -0.1482107227811188, 0.24900426190115665, -0.005617576670602421, -0.15759045282165415, -0.2175608138280032, -0.21304804190353077, 0.12260781592887839, 0.24050806977385666, -0.2406093002211903, -0.14020433021083342, -0.0038271231039805884, 0.03749615109048725, 0.11896279139226174, -0.19710070687123063, 0.19225839455986216, -0.1340757733600165, 0.13028657793466886, 0.004483217296427708, 0.0069110913694732145, -0.09029038972968827, -0.2429319736678139, -0.06514416368943365, 0.03103466631028273, -0.025954421657986615, -0.11484432271511336, -0.03645177542931036, 0.18089803507009028, -0.0665793128999427, -0.04608426762476581, 0.1023041398108945, 0.1315540956402314, -0.13626470067673596, 0.2150241747856237, 0.003904212214732744, -0.20814014776805986, -0.18216805035240294, -0.05976898042135778, -0.1986379244316946, -0.019095759976868264, 0.1732966274402541, 0.09056642854737049, -0.2368598651752232, -0.1257794114126777, -0.16390637333226302, -0.13915200188966448, -0.08171625368060759, 0.03541612053242056]
/film/film/runtime./film/film_cut/type_of_film_cut	[-0.09216105831242313, -0.14201627070841355, -0.007727493642486425, 0.012858947381877258, -0.12395078681807928, 0.1750778532882684, 0.2512958349662306, -0.0381481000436257, -0.0514024393247204, -0.274751314603535, 0.19223609208421408, -0.10235036621039252, -0.046381105478099385, 0.39214734441881455, -0.06769440969442689, 0.25328827126110093, 0.15763287397059472, -0.12903474093852169, -0.0626874335504359, -0.03757778037068316, 0.019331660016255612, 0.19834038829914116, 0.1961686469331789, 0.11692306755651402, 0.10580188557397975, 0.2614157780182963, -0.21534834527278063, 0.21027225817144907, 0.07399348497858235, -0.025142980063245966, -0.024918085817752417, -0.04337400857937312, 0.14680212206675353, 0.14227609708792555, 0.03137785050264563, -0.030988924884725214, 0.025731495690755158, 0.11719938955568045, 0.08299545149875089, -0.08448565844990387, 0.15947723881638404, -0.022517412912464566, -0.012735331946948083, -0.0197925529635822, -0.08489898196769209, 0.2180748764247157, -0.14341220213533085, 0.12024544502341897, 0.0612492942905352, -0.025059341040491977]
/astronomy/star_system/planetary_system	[-0.1521670135457401, 0.06502612634536156, -0.08015619104505636, 0.27450908929006734, -0.3137211678394047, -0.07898687243305524, -0.1254958050504041, -0.053721113924116104, -0.28095877545613596, -0.040539332842280645, -0.16666938056654107, -0.15759253008222876, 0.23829812612586873, -0.24746720570980718, 0.0035091897479852595, -0.15566746674157794, 0.05938982714798462, 0.0021595016171399644, -0.11267774382660083, 0.052317999313033235, -0.15096801018009684, 0.10688941751383478, 0.139541685976328, 0.2743842490783971, 0.08467534087050868, -0.09796582084891098, 0.09098506425940378, 0.02321280142462681, -0.04063374978655946, -0.020128286362834653, 0.062258000681005725, 0.15408298440505366, -0.2148517769940433, 0.2570873090125765, -0.031562292106397286, 0.006238716000511817, 0.15583644938703264, -0.09602539282721867, -0.032798129417036075, -0.09581596037303594, 0.030347285585353084, -0.005445651480895696, -0.05738827053718672, 0.1476681818890909, 0.1341103443103419, -0.2634409056572803, -0.06612150445031624, -0.024747061632964674, 0.11515438643097575, -0.011937992061855368]
